t,phase,nav_n,nav_e,nav_alt,nav_vn,nav_ve,nav_climb,truth_n,truth_e,truth_alt,fc_roll,fc_pitch,fc_yaw,true_roll,true_pitch,stick_thr,stick_roll,stick_pitch,stick_yaw
2.001,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.000,0.000,0.000,0.000
2.022,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.000,0.000,0.000,0.000
2.044,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.000,0.000,0.000,0.000
2.067,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.001,0.000,0.000,0.000
2.088,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.001,0.000,0.000,0.000
2.112,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.001,0.000,0.000,0.000
2.132,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.001,0.000,0.000,0.000
2.157,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.002,0.000,0.000,0.000
2.178,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.002,0.000,0.000,0.000
2.200,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.002,0.000,0.000,0.000
2.224,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.002,0.000,0.000,0.000
2.247,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.002,0.000,0.000,0.000
2.272,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.090,0.00,-0.00,0.00,0.00,-0.00,0.003,0.000,0.000,0.000
2.295,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.003,0.000,0.000,0.000
2.317,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.003,0.000,0.000,0.000
2.337,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.003,0.000,0.000,0.000
2.362,creep,0.000,0.001,0.090,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.004,0.000,0.000,0.000
2.387,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.004,0.000,0.000,0.000
2.409,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.004,0.000,0.000,0.000
2.434,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.004,0.000,0.000,0.000
2.455,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.005,0.000,0.000,0.000
2.475,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.005,0.000,0.000,0.000
2.498,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.005,0.000,0.000,0.000
2.523,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.005,0.000,0.000,0.000
2.545,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.005,0.000,0.000,0.000
2.565,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.006,0.000,0.000,0.000
2.590,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.006,0.000,0.000,0.000
2.613,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.006,0.000,0.000,0.000
2.634,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.006,0.000,0.000,0.000
2.659,creep,0.000,0.001,0.091,0.000,0.000,0.001,0.000,0.001,0.091,0.00,-0.00,0.00,0.00,-0.00,0.007,0.000,0.000,0.000
